$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 drivers/scsi/cxlflash/main.c                |   2 +-
 drivers/scsi/esas2r/esas2r_main.c           |   2 +-
 drivers/scsi/megaraid/megaraid_mm.c         |  28 +-
 drivers/scsi/pmcraid.c                      |   4 +-
 drivers/scsi/sd.c                           |  14 +-
 drivers/scsi/sg.c                           |  52 +-
 drivers/scsi/st.c                           |  28 +-
 drivers/staging/android/ion/ion.c           |   4 +-
 drivers/staging/pi433/pi433_if.c            |  12 +-
 drivers/staging/vme/devices/vme_user.c      |   2 +-
 drivers/tee/tee_core.c                      |   2 +-
 drivers/tty/tty_io.c                        |   5 +
 drivers/usb/class/cdc-wdm.c                 |   2 +-
 drivers/usb/class/usbtmc.c                  |   4 +-
 drivers/usb/core/devio.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c          |  12 +-
 drivers/vfio/vfio.c                         |  39 +-
 drivers/vhost/net.c                         |  12 +-
 drivers/vhost/scsi.c                        |  12 +-
 drivers/vhost/test.c                        |  12 +-
 drivers/vhost/vsock.c                       |  12 +-
 drivers/video/fbdev/aty/atyfb_base.c        |  12 +-
 drivers/virt/fsl_hypervisor.c               |   2 +-
 drivers/watchdog/acquirewdt.c               |   1 +
 drivers/watchdog/advantechwdt.c             |   1 +
 drivers/watchdog/alim1535_wdt.c             |   1 +
 drivers/watchdog/alim7101_wdt.c             |   1 +
 drivers/watchdog/ar7_wdt.c                  |   1 +
 drivers/watchdog/at91rm9200_wdt.c           |   1 +
 drivers/watchdog/ath79_wdt.c                |   1 +
 drivers/watchdog/bcm63xx_wdt.c              |   1 +
 drivers/watchdog/cpu5wdt.c                  |   1 +
 drivers/watchdog/eurotechwdt.c              |   1 +
 drivers/watchdog/f71808e_wdt.c              |   1 +
 drivers/watchdog/gef_wdt.c                  |   1 +
 drivers/watchdog/geodewdt.c                 |   1 +
 drivers/watchdog/ib700wdt.c                 |   1 +
 drivers/watchdog/ibmasr.c                   |   1 +
 drivers/watchdog/indydog.c                  |   1 +
 drivers/watchdog/intel_scu_watchdog.c       |   1 +
 drivers/watchdog/iop_wdt.c                  |   1 +
 drivers/watchdog/it8712f_wdt.c              |   1 +
 drivers/watchdog/ixp4xx_wdt.c               |   1 +
 drivers/watchdog/m54xx_wdt.c                |   1 +
 drivers/watchdog/machzwd.c                  |   1 +
 drivers/watchdog/mixcomwd.c                 |   1 +
 drivers/watchdog/mtx-1_wdt.c                |   1 +
 drivers/watchdog/mv64x60_wdt.c              |   1 +
 drivers/watchdog/nv_tco.c                   |   1 +
 drivers/watchdog/pc87413_wdt.c              |   1 +
 drivers/watchdog/pcwd.c                     |   1 +
 drivers/watchdog/pcwd_pci.c                 |   1 +
 drivers/watchdog/pcwd_usb.c                 |   1 +
 drivers/watchdog/pika_wdt.c                 |   1 +
 drivers/watchdog/pnx833x_wdt.c              |   1 +
 drivers/watchdog/rc32434_wdt.c              |   1 +
 drivers/watchdog/rdc321x_wdt.c              |   1 +
 drivers/watchdog/riowd.c                    |   1 +
 drivers/watchdog/sa1100_wdt.c               |   1 +
 drivers/watchdog/sb_wdog.c                  |   1 +
 drivers/watchdog/sbc60xxwdt.c               |   1 +
 drivers/watchdog/sbc7240_wdt.c              |   1 +
 drivers/watchdog/sbc_epx_c3.c               |   1 +
 drivers/watchdog/sbc_fitpc2_wdt.c           |   1 +
 drivers/watchdog/sc1200wdt.c                |   1 +
 drivers/watchdog/sc520_wdt.c                |   1 +
 drivers/watchdog/sch311x_wdt.c              |   1 +
 drivers/watchdog/scx200_wdt.c               |   1 +
 drivers/watchdog/smsc37b787_wdt.c           |   1 +
 drivers/watchdog/w83877f_wdt.c              |   1 +
 drivers/watchdog/w83977f_wdt.c              |   1 +
 drivers/watchdog/wafer5823wdt.c             |   1 +
 drivers/watchdog/watchdog_dev.c             |   1 +
 drivers/watchdog/wdrtas.c                   |   1 +
 drivers/watchdog/wdt.c                      |   1 +
 drivers/watchdog/wdt285.c                   |   1 +
 drivers/watchdog/wdt977.c                   |   1 +
 drivers/watchdog/wdt_pci.c                  |   1 +
 fs/aio.c                                    |   2 +-
 fs/binfmt_elf.c                             |  12 +-
 fs/binfmt_elf_fdpic.c                       |  12 +-
 fs/btrfs/super.c                            |   2 +-
 fs/ceph/dir.c                               |   1 +
 fs/ceph/file.c                              |   2 +-
 fs/compat_binfmt_elf.c                      |   4 +-
 fs/compat_ioctl.c                           | 917 ++--------------------------
 fs/ecryptfs/file.c                          |   1 +
 fs/ext4/ioctl.c                             |   1 +
 fs/f2fs/file.c                              |   1 +
 fs/fat/file.c                               |  13 +-
 fs/fuse/dev.c                               |   2 +-
 fs/gfs2/file.c                              |  30 +
 fs/hpfs/dir.c                               |   1 +
 fs/hpfs/file.c                              |   1 +
 fs/ioctl.c                                  |  80 ++-
 fs/nilfs2/ioctl.c                           |   1 +
 fs/notify/fanotify/fanotify_user.c          |   2 +-
 fs/ocfs2/ioctl.c                            |   1 +
 fs/select.c                                 |  10 +-
 fs/timerfd.c                                |  14 +-
 fs/userfaultfd.c                            |   2 +-
 fs/utimes.c                                 |   8 +-
 include/linux/blkdev.h                      |   2 +
 include/linux/compat.h                      |  19 +-
 include/linux/falloc.h                      |  20 +
 include/linux/fs.h                          |   7 +
 include/linux/mtio.h                        |  60 ++
 include/linux/skbuff.h                      |   7 +-
 include/linux/syscalls.h                    |  16 +-
 include/linux/time.h                        |   9 +-
 include/linux/time32.h                      |   2 +-
 include/linux/types.h                       |   2 +-
 include/trace/events/timer.h                |  16 +-
 include/uapi/asm-generic/msgbuf.h           |  12 +-
 include/uapi/asm-generic/posix_types.h      |   1 +
 include/uapi/asm-generic/sembuf.h           |   7 +-
 include/uapi/asm-generic/shmbuf.h           |  12 +-
 include/uapi/linux/cyclades.h               |   6 +-
 include/uapi/linux/elfcore.h                |   8 +-
 include/uapi/linux/errqueue.h               |   7 +
 include/uapi/linux/msg.h                    |   6 +-
 include/uapi/linux/ppp-ioctl.h              |   2 +
 include/uapi/linux/ppp_defs.h               |  18 +-
 include/uapi/linux/resource.h               |   4 +-
 include/uapi/linux/sem.h                    |   4 +-
 include/uapi/linux/shm.h                    |   6 +-
 include/uapi/linux/time.h                   |   6 +-
 include/uapi/linux/time_types.h             |   5 +
 include/uapi/linux/utime.h                  |   4 +-
 ipc/syscall.c                               |   2 +-
 kernel/compat.c                             |  24 -
 kernel/power/power.h                        |   2 +-
 kernel/sys.c                                |   4 +-
 kernel/sys_ni.c                             |  23 +
 kernel/time/hrtimer.c                       |   2 +-
 kernel/time/itimer.c                        | 189 ++++--
 kernel/time/time.c                          |  33 +-
 lib/iov_iter.c                              |   1 +
 lib/vdso/gettimeofday.c                     |   4 +-
 net/bluetooth/hci_sock.c                    |  21 +-
 net/bluetooth/rfcomm/sock.c                 |  14 +-
 net/compat.c                                |   2 +-
 net/core/scm.c                              |   6 +-
 net/ipv4/tcp.c                              |  28 +-
 net/rfkill/core.c                           |   2 +-
 net/socket.c                                |   7 +-
 net/unix/af_unix.c                          |  19 +
 security/selinux/hooks.c                    |  10 +-
 sound/core/oss/pcm_oss.c                    |   4 +
 sound/oss/dmasound/dmasound_core.c          |   2 +
 233 files changed, 1423 insertions(+), 1859 deletions(-)
 create mode 100644 include/linux/mtio.h
$ git am -3 ../patches/0001-fix-up-for-compat-move-FS_IOC_RESVSP_32-handling-to-.patch
Applying: fix up for "compat: move FS_IOC_RESVSP_32 handling to fs/ioctl.c"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ioctl.c
M	include/linux/falloc.h
$ git add -A .
$ git commit -v -a --amend
[master 603f7a37cf43] Merge remote-tracking branch 'y2038/y2038'
 Date: Fri Nov 29 12:03:49 2019 +1100
Merging livepatching/for-next (7f436b3066e3 Merge branch 'for-5.5/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (9a5d847c0bda coresight: replicator: Fix missing spin_lock_init())
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (f830f7cf4752 rtc: Fix Kconfig indentation)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-m41t80.c
Auto-merging drivers/rtc/rtc-ds1374.c
Merge made by the 'recursive' strategy.
 arch/mips/sgi-ip32/ip32-platform.c  |   2 +-
 drivers/rtc/Kconfig                 |  31 ++--
 drivers/rtc/interface.c             |  58 +++++--
 drivers/rtc/rtc-ab-b5ze-s3.c        |  11 --
 drivers/rtc/rtc-armada38x.c         |  10 +-
 drivers/rtc/rtc-asm9260.c           |   4 +-
 drivers/rtc/rtc-aspeed.c            |   4 +-
 drivers/rtc/rtc-at91rm9200.c        |  19 +--
 drivers/rtc/rtc-at91sam9.c          |   4 +-
 drivers/rtc/rtc-bd70528.c           |   1 +
 drivers/rtc/rtc-brcmstb-waketimer.c |   5 +-
 drivers/rtc/rtc-cadence.c           |   4 +-
 drivers/rtc/rtc-coh901331.c         |   4 +-
 drivers/rtc/rtc-cros-ec.c           |  22 ++-
 drivers/rtc/rtc-da9063.c            |   3 +
 drivers/rtc/rtc-davinci.c           |   4 +-
 drivers/rtc/rtc-digicolor.c         |   4 +-
 drivers/rtc/rtc-ds1216.c            |   4 +-
 drivers/rtc/rtc-ds1286.c            |   4 +-
 drivers/rtc/rtc-ds1302.c            |   2 -
 drivers/rtc/rtc-ds1343.c            | 297 ++++++++++--------------------------
 drivers/rtc/rtc-ds1347.c            | 102 +++++++------
 drivers/rtc/rtc-ds1374.c            |   3 +-
 drivers/rtc/rtc-ds1511.c            |   4 +-
 drivers/rtc/rtc-ds1553.c            |   4 +-
 drivers/rtc/rtc-ds1685.c            | 116 +++++++-------
 drivers/rtc/rtc-em3027.c            |   4 +-
 drivers/rtc/rtc-ep93xx.c            |   4 +-
 drivers/rtc/rtc-fsl-ftm-alarm.c     |  24 +--
 drivers/rtc/rtc-goldfish.c          |   8 +-
 drivers/rtc/rtc-jz4740.c            |   4 +-
 drivers/rtc/rtc-lpc24xx.c           |   4 +-
 drivers/rtc/rtc-lpc32xx.c           |  15 +-
 drivers/rtc/rtc-m41t80.c            |   6 +-
 drivers/rtc/rtc-m48t86.c            |  11 +-
 drivers/rtc/rtc-mc146818-lib.c      |  15 +-
 drivers/rtc/rtc-meson.c             |   6 +-
 drivers/rtc/rtc-msm6242.c           |  23 +--
 drivers/rtc/rtc-mt7622.c            |   4 +-
 drivers/rtc/rtc-mv.c                |   4 +-
 drivers/rtc/rtc-omap.c              |   4 +-
 drivers/rtc/rtc-pcf2127.c           |  10 +-
 drivers/rtc/rtc-pcf8523.c           |  18 +--
 drivers/rtc/rtc-pcf8563.c           |   2 +-
 drivers/rtc/rtc-pic32.c             |   4 +-
 drivers/rtc/rtc-pm8xxx.c            |   2 +-
 drivers/rtc/rtc-r7301.c             |   7 +-
 drivers/rtc/rtc-rtd119x.c           |   4 +-
 drivers/rtc/rtc-rv3028.c            | 146 ++++++++++++++++++
 drivers/rtc/rtc-rx6110.c            |  16 +-
 drivers/rtc/rtc-s35390a.c           |  16 +-
 drivers/rtc/rtc-s3c.c               |   4 +-
 drivers/rtc/rtc-sa1100.c            |   4 +-
 drivers/rtc/rtc-sc27xx.c            |   7 -
 drivers/rtc/rtc-sirfsoc.c           |   8 -
 drivers/rtc/rtc-spear.c             |   4 +-
 drivers/rtc/rtc-st-lpc.c            |   5 +-
 drivers/rtc/rtc-stk17ta8.c          |   4 +-
 drivers/rtc/rtc-stm32.c             |   4 +-
 drivers/rtc/rtc-sun6i.c             |   2 -
 drivers/rtc/rtc-sunxi.c             |   4 +-
 drivers/rtc/rtc-tegra.c             |   8 +-
 drivers/rtc/rtc-tps65910.c          |  21 ++-
 drivers/rtc/rtc-tx4939.c            |   4 +-
 drivers/rtc/rtc-v3020.c             |   3 +-
 drivers/rtc/rtc-vt8500.c            |  32 ++--
 drivers/rtc/rtc-wilco-ec.c          |   8 +-
 drivers/rtc/rtc-xgene.c             |   6 +-
 drivers/rtc/rtc-zynqmp.c            |   7 +-
 drivers/rtc/sysfs.c                 |   5 +-
 include/linux/rtc.h                 |   5 +
 include/linux/rtc/ds1685.h          |  12 +-
 72 files changed, 566 insertions(+), 678 deletions(-)
Merging nvdimm/libnvdimm-for-next (0dfbb932bb67 MAINTAINERS: Remove Keith from NVDIMM maintainers)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging drivers/nvdimm/region_devs.c
Auto-merging drivers/nvdimm/nd-core.h
Auto-merging drivers/nvdimm/core.c
Auto-merging drivers/nvdimm/bus.c
Auto-merging drivers/dax/bus.c
Auto-merging arch/powerpc/platforms/pseries/papr_scm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               |   2 -
 arch/powerpc/platforms/pseries/papr_scm.c |  25 +---
 drivers/acpi/nfit/core.c                  |   7 -
 drivers/dax/bus.c                         |  22 ++-
 drivers/dax/pmem/core.c                   |   6 +-
 drivers/nvdimm/btt.c                      |  18 ++-
 drivers/nvdimm/btt_devs.c                 |  24 +--
 drivers/nvdimm/bus.c                      |  44 +++++-
 drivers/nvdimm/claim.c                    |  14 +-
 drivers/nvdimm/core.c                     |   8 +-
 drivers/nvdimm/dax_devs.c                 |  27 ++--
 drivers/nvdimm/dimm_devs.c                |  30 ++--
 drivers/nvdimm/e820.c                     |  13 --
 drivers/nvdimm/namespace_devs.c           | 114 +++++++++------
 drivers/nvdimm/nd-core.h                  |  21 ++-
 drivers/nvdimm/nd.h                       |  27 ++--
 drivers/nvdimm/of_pmem.c                  |  13 --
 drivers/nvdimm/pfn_devs.c                 |  64 ++++----
 drivers/nvdimm/pmem.c                     |  18 ++-
 drivers/nvdimm/region_devs.c              | 235 +++++++++++++++---------------
 include/linux/libnvdimm.h                 |   7 -
 include/linux/nd.h                        |   2 +-
 22 files changed, 387 insertions(+), 354 deletions(-)
Merging at24/at24/for-next (285be87c79e1 eeprom: at24: Improve confusing log message)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 5 +++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (ec2f877856e0 treewide: Use sizeof_member() macro)
$ git merge kspp/for-next/kspp
Auto-merging virt/kvm/kvm_main.c
Auto-merging sound/soc/codecs/hdmi-codec.c
Auto-merging security/integrity/ima/ima_policy.c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/sched/cls_flower.c
Auto-merging net/sched/act_ct.c
Auto-merging net/openvswitch/flow.h
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/ipv6/ip6_gre.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/ip_gre.c
Auto-merging net/dccp/proto.c
Auto-merging net/core/xdp.c
Auto-merging net/core/skbuff.c
Auto-merging net/core/flow_dissector.c
Auto-merging net/core/filter.c
Auto-merging net/core/dev.c
Auto-merging net/caif/caif_socket.c
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/bpf/local_storage.c
Auto-merging kernel/bpf/cgroup.c
Auto-merging include/net/sock.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/filter.h
Auto-merging fs/fuse/virtio_fs.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/crypto/keyring.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/scsi/aacraid/aachba.c
Auto-merging drivers/s390/net/qeth_core_mpc.h
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/net/vxlan.c
Auto-merging drivers/net/usb/usbnet.c
Auto-merging drivers/net/hyperv/netvsc_drv.c
Auto-merging drivers/net/ethernet/ti/netcp_ethss.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/offload.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/jit.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_ethtool.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h
Auto-merging drivers/net/ethernet/intel/ice/ice_ethtool.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_ethtool.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.c
Auto-merging drivers/md/raid5-ppl.c
Auto-merging drivers/infiniband/hw/hfi1/verbs.h
Auto-merging drivers/infiniband/hw/hfi1/sdma.c
Auto-merging drivers/infiniband/hw/efa/efa_verbs.c
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Auto-merging drivers/firmware/efi/efi.c
Auto-merging crypto/essiv.c
Auto-merging crypto/adiantum.c
Auto-merging block/blk-core.c
Auto-merging arch/x86/kernel/fpu/xstate.c
CONFLICT (content): Merge conflict in arch/x86/kernel/fpu/xstate.c
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging Documentation/process/coding-style.rst
Resolved 'arch/x86/kernel/fpu/xstate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0a6eab70c5b8] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/process/coding-style.rst             |   2 +-
 .../translations/it_IT/process/coding-style.rst    |   2 +-
 .../translations/zh_CN/process/coding-style.rst    |   2 +-
 arch/arc/kernel/unwind.c                           |   6 +-
 arch/arm64/include/asm/processor.h                 |  10 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   9 +-
 arch/powerpc/net/bpf_jit32.h                       |   4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  16 +--
 arch/sparc/net/bpf_jit_comp_32.c                   |   8 +-
 arch/x86/kernel/fpu/xstate.c                       |   4 +-
 block/blk-core.c                                   |   4 +-
 crypto/adiantum.c                                  |   4 +-
 crypto/essiv.c                                     |   2 +-
 drivers/firmware/efi/efi.c                         |   2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   2 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   2 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   2 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   4 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |   2 +-
 drivers/input/keyboard/applespi.c                  |   2 +-
 drivers/md/raid5-ppl.c                             |   2 +-
 drivers/media/platform/omap3isp/isppreview.c       |  24 ++--
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   4 +-
 .../net/ethernet/cavium/liquidio/octeon_console.c  |  16 +--
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   2 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   2 +-
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |   8 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |   2 +-
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  10 +-
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |   4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   4 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  10 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   2 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   2 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |   2 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |   2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   4 +-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   6 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |  32 ++---
 drivers/net/fjes/fjes_ethtool.c                    |   2 +-
 drivers/net/geneve.c                               |   2 +-
 drivers/net/hyperv/netvsc_drv.c                    |   2 +-
 drivers/net/usb/sierra_net.c                       |   2 +-
 drivers/net/usb/usbnet.c                           |   2 +-
 drivers/net/vxlan.c                                |   4 +-
 drivers/net/wireless/marvell/libertas/debugfs.c    |   2 +-
 drivers/net/wireless/marvell/mwifiex/util.h        |   4 +-
 drivers/s390/net/qeth_core_main.c                  |   2 +-
 drivers/s390/net/qeth_core_mpc.h                   |  10 +-
 drivers/scsi/aacraid/aachba.c                      |   4 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   6 +-
 drivers/staging/qlge/qlge_ethtool.c                |   2 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   2 +-
 drivers/usb/atm/usbatm.c                           |   2 +-
 drivers/usb/gadget/function/f_fs.c                 |   2 +-
 fs/befs/linuxvfs.c                                 |   2 +-
 fs/crypto/keyring.c                                |   2 +-
 fs/ext2/super.c                                    |   2 +-
 fs/ext4/super.c                                    |   2 +-
 fs/freevxfs/vxfs_super.c                           |   2 +-
 fs/fuse/virtio_fs.c                                |   2 +-
 fs/orangefs/super.c                                |   2 +-
 fs/ufs/super.c                                     |   2 +-
 fs/verity/enable.c                                 |   2 +-
 include/linux/filter.h                             |  12 +-
 include/linux/kvm_host.h                           |   2 +-
 include/linux/phy_led_triggers.h                   |   2 +-
 include/linux/slab.h                               |   2 +-
 include/linux/stddef.h                             |  13 +-
 include/net/garp.h                                 |   2 +-
 include/net/ip_tunnels.h                           |   6 +-
 include/net/mrp.h                                  |   2 +-
 include/net/netfilter/nf_conntrack_helper.h        |   2 +-
 include/net/netfilter/nf_tables_core.h             |   2 +-
 include/net/sock.h                                 |   2 +-
 ipc/util.c                                         |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/local_storage.c                         |   4 +-
 kernel/fork.c                                      |   2 +-
 kernel/signal.c                                    |  12 +-
 kernel/utsname.c                                   |   2 +-
 net/802/mrp.c                                      |   6 +-
 net/batman-adv/main.c                              |   2 +-
 net/bridge/br.c                                    |   2 +-
 net/caif/caif_socket.c                             |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/filter.c                                  | 140 ++++++++++-----------
 net/core/flow_dissector.c                          |  10 +-
 net/core/skbuff.c                                  |   2 +-
 net/core/xdp.c                                     |   4 +-
 net/dccp/proto.c                                   |   2 +-
 net/ipv4/ip_gre.c                                  |   4 +-
 net/ipv4/ip_vti.c                                  |   4 +-
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv6/ip6_gre.c                                 |   4 +-
 net/ipv6/raw.c                                     |   2 +-
 net/iucv/af_iucv.c                                 |   2 +-
 net/netfilter/nf_tables_api.c                      |   4 +-
 net/netfilter/nfnetlink_cthelper.c                 |   2 +-
 net/netfilter/nft_ct.c                             |  12 +-
 net/netfilter/nft_masq.c                           |   2 +-
 net/netfilter/nft_nat.c                            |   6 +-
 net/netfilter/nft_redir.c                          |   2 +-
 net/netfilter/nft_tproxy.c                         |   4 +-
 net/netfilter/xt_RATEEST.c                         |   2 +-
 net/netlink/af_netlink.c                           |   2 +-
 net/openvswitch/datapath.c                         |   2 +-
 net/openvswitch/flow.h                             |   4 +-
 net/rxrpc/af_rxrpc.c                               |   2 +-
 net/sched/act_ct.c                                 |   4 +-
 net/sched/cls_flower.c                             |   2 +-
 net/sctp/socket.c                                  |   4 +-
 net/unix/af_unix.c                                 |   2 +-
 security/integrity/ima/ima_policy.c                |   4 +-
 sound/soc/codecs/hdmi-codec.c                      |   2 +-
 tools/testing/selftests/bpf/bpf_util.h             |   6 +-
 virt/kvm/kvm_main.c                                |   2 +-
 136 files changed, 341 insertions(+), 337 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (6bd17868c992 nvmem: add Rockchip OTP driver)
$ git merge nvmem/for-next
Auto-merging include/linux/nvmem-consumer.h
Merge made by the 'recursive' strategy.
Merging xarray/xarray (6b81141deb73 XArray: Improve documentation of search marks)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst | 60 +++++++++++++++++++++++----------------
 lib/test_xarray.c                 | 22 ++++++++++++++
 lib/xarray.c                      |  8 ++++--
 3 files changed, 63 insertions(+), 27 deletions(-)
Merging hyperv/hyperv-next (7a1323b5dfe4 Drivers: hv: vmbus: Fix crash handler reset of Hyper-V synic)
$ git merge hyperv/hyperv-next
Auto-merging net/vmw_vsock/hyperv_transport.c
Auto-merging lib/Kconfig.debug
Auto-merging drivers/net/hyperv/netvsc_drv.c
Auto-merging drivers/net/hyperv/hyperv_net.h
Auto-merging drivers/iommu/Kconfig
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging arch/x86/hyperv/hv_init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-hyperv |  23 ++
 MAINTAINERS                              |   1 +
 arch/x86/hyperv/hv_init.c                |  15 ++
 arch/x86/include/asm/mshyperv.h          |   1 +
 drivers/hid/hid-hyperv.c                 |  34 +++
 drivers/hv/Makefile                      |   1 +
 drivers/hv/connection.c                  |  87 ++++---
